/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8959, acc=0.554, ppl=13.64]
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8965, acc=0.460, ppl=25.08]
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8970, acc=0.500, ppl=23.93]
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8953, acc=0.544, ppl=7.16] 
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8964, acc=0.465, ppl=33.50]
Epoch 2:   9%|▊         | 530/6097 [00:17<02:52, 32.20it/s, loss=2.8957, acc=0.594, ppl=11.91]
Epoch 2:   9%|▉         | 535/6097 [00:17<02:47, 33.11it/s, loss=2.8957, acc=0.594, ppl=11.91]
Epoch 2:   9%|▉         | 535/6097 [00:17<02:47, 33.11it/s, loss=2.8959, acc=0.547, ppl=20.92]
Epoch 2:   9%|▉         | 535/6097 [00:17<02:47, 33.11it/s, loss=2.8966, acc=0.492, ppl=25.80]
Epoch 2:   9%|▉         | 535/6097 [00:17<02:47, 33.11it/s, loss=2.8954, acc=0.500, ppl=9.37] 
Epoch 2:   9%|▉         | 535/6097 [00:17<02:47, 33.11it/s, loss=2.8970, acc=0.411, ppl=44.14]
Epoch 2:   9%|▉         | 539/6097 [00:17<02:53, 32.02it/s, loss=2.8970, acc=0.411, ppl=44.14]
Epoch 2:   9%|▉         | 539/6097 [00:17<02:53, 32.02it/s, loss=2.8965, acc=0.629, ppl=13.39]
Epoch 2:   9%|▉         | 539/6097 [00:17<02:53, 32.02it/s, loss=2.8974, acc=0.371, ppl=30.14]
Epoch 2:   9%|▉         | 539/6097 [00:17<02:53, 32.02it/s, loss=2.8985, acc=0.524, ppl=32.52]
Epoch 2:   9%|▉         | 539/6097 [00:17<02:53, 32.02it/s, loss=2.8996, acc=0.500, ppl=34.40]
Epoch 2:   9%|▉         | 543/6097 [00:17<02:47, 33.23it/s, loss=2.8996, acc=0.500, ppl=34.40]
Epoch 2:   9%|▉         | 543/6097 [00:17<02:47, 33.23it/s, loss=2.8997, acc=0.549, ppl=18.94]
Epoch 2:   9%|▉         | 543/6097 [00:17<02:47, 33.23it/s, loss=2.9014, acc=0.431, ppl=44.59]
Epoch 2:   9%|▉         | 543/6097 [00:17<02:47, 33.23it/s, loss=2.9005, acc=0.588, ppl=11.21]
Epoch 2:   9%|▉         | 543/6097 [00:17<02:47, 33.23it/s, loss=2.9014, acc=0.434, ppl=29.86]
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.9014, acc=0.434, ppl=29.86]
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.8999, acc=0.512, ppl=7.90] 
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.8984, acc=0.621, ppl=8.02]
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.8994, acc=0.444, ppl=31.93]
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.8988, acc=0.552, ppl=13.26]
Epoch 2:   9%|▉         | 547/6097 [00:17<02:50, 32.61it/s, loss=2.8988, acc=0.493, ppl=18.18]
Epoch 2:   9%|▉         | 552/6097 [00:17<02:33, 36.18it/s, loss=2.8988, acc=0.493, ppl=18.18]
Epoch 2:   9%|▉         | 552/6097 [00:17<02:33, 36.18it/s, loss=2.9007, acc=0.457, ppl=49.89]
Epoch 2:   9%|▉         | 552/6097 [00:17<02:33, 36.18it/s, loss=2.9006, acc=0.433, ppl=17.11]
Epoch 2:   9%|▉         | 552/6097 [00:17<02:33, 36.18it/s, loss=2.9016, acc=0.493, ppl=31.63]
Epoch 2:   9%|▉         | 552/6097 [00:17<02:33, 36.18it/s, loss=2.9005, acc=0.541, ppl=10.09]
Epoch 2:   9%|▉         | 556/6097 [00:17<02:33, 36.19it/s, loss=2.9005, acc=0.541, ppl=10.09]
Epoch 2:   9%|▉         | 556/6097 [00:17<02:33, 36.19it/s, loss=2.8992, acc=0.581, ppl=8.80] 
Epoch 2:   9%|▉         | 556/6097 [00:17<02:33, 36.19it/s, loss=2.8984, acc=0.571, ppl=11.97]
Epoch 2:   9%|▉         | 556/6097 [00:17<02:33, 36.19it/s, loss=2.9009, acc=0.446, ppl=72.48]
Epoch 2:   9%|▉         | 556/6097 [00:18<02:33, 36.19it/s, loss=2.9025, acc=0.397, ppl=43.29]
Epoch 2:   9%|▉         | 560/6097 [00:18<02:46, 33.26it/s, loss=2.9025, acc=0.397, ppl=43.29]
Epoch 2:   9%|▉         | 560/6097 [00:18<02:46, 33.26it/s, loss=2.9032, acc=0.522, ppl=28.22]
Epoch 2:   9%|▉         | 560/6097 [00:18<02:46, 33.26it/s, loss=2.9023, acc=0.597, ppl=10.74]
Epoch 2:   9%|▉         | 560/6097 [00:18<02:46, 33.26it/s, loss=2.9034, acc=0.465, ppl=34.63]
Epoch 2:   9%|▉         | 560/6097 [00:18<02:46, 33.26it/s, loss=2.9047, acc=0.394, ppl=37.51]
Epoch 2:   9%|▉         | 564/6097 [00:18<02:42, 34.01it/s, loss=2.9047, acc=0.394, ppl=37.51]
Epoch 2:   9%|▉         | 564/6097 [00:18<02:42, 34.01it/s, loss=2.9054, acc=0.398, ppl=27.00]
Epoch 2:   9%|▉         | 564/6097 [00:18<02:42, 34.01it/s, loss=2.9070, acc=0.368, ppl=43.82]
Epoch 2:   9%|▉         | 564/6097 [00:18<02:42, 34.01it/s, loss=2.9076, acc=0.485, ppl=25.73]
Epoch 2:   9%|▉         | 564/6097 [00:18<02:42, 34.01it/s, loss=2.9089, acc=0.382, ppl=40.08]
Epoch 2:   9%|▉         | 568/6097 [00:18<02:48, 32.79it/s, loss=2.9089, acc=0.382, ppl=40.08]
Epoch 2:   9%|▉         | 568/6097 [00:18<02:48, 32.79it/s, loss=2.9118, acc=0.405, ppl=95.55]
Epoch 2:   9%|▉         | 568/6097 [00:18<02:48, 32.79it/s, loss=2.9131, acc=0.400, ppl=37.68]
Epoch 2:   9%|▉         | 568/6097 [00:18<02:48, 32.79it/s, loss=2.9145, acc=0.370, ppl=40.38]
Epoch 2:   9%|▉         | 568/6097 [00:18<02:48, 32.79it/s, loss=2.9145, acc=0.468, ppl=18.71]
Epoch 2:   9%|▉         | 572/6097 [00:18<02:43, 33.87it/s, loss=2.9145, acc=0.468, ppl=18.71]
Epoch 2:   9%|▉         | 572/6097 [00:18<02:43, 33.87it/s, loss=2.9149, acc=0.435, ppl=22.87]
Epoch 2:   9%|▉         | 572/6097 [00:18<02:43, 33.87it/s, loss=2.9142, acc=0.522, ppl=12.28]
Epoch 2:   9%|▉         | 572/6097 [00:18<02:43, 33.87it/s, loss=2.9162, acc=0.431, ppl=58.15]
Epoch 2:   9%|▉         | 572/6097 [00:18<02:43, 33.87it/s, loss=2.9168, acc=0.443, ppl=26.34]
Epoch 2:   9%|▉         | 576/6097 [00:18<02:57, 31.03it/s, loss=2.9168, acc=0.443, ppl=26.34]
Epoch 2:   9%|▉         | 576/6097 [00:18<02:57, 31.03it/s, loss=2.9174, acc=0.372, ppl=26.08]
Epoch 2:   9%|▉         | 576/6097 [00:18<02:57, 31.03it/s, loss=2.9169, acc=0.567, ppl=13.98]
Epoch 2:   9%|▉         | 576/6097 [00:18<02:57, 31.03it/s, loss=2.9156, acc=0.532, ppl=8.77] 
Epoch 2:   9%|▉         | 576/6097 [00:18<02:57, 31.03it/s, loss=2.9146, acc=0.548, ppl=10.28]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9146, acc=0.548, ppl=10.28]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9147, acc=0.514, ppl=19.41]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9142, acc=0.476, ppl=13.58]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9134, acc=0.554, ppl=11.83]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9152, acc=0.318, ppl=53.23]
Epoch 2:  10%|▉         | 580/6097 [00:18<02:51, 32.08it/s, loss=2.9137, acc=0.617, ppl=7.42] 
Epoch 2:  10%|▉         | 585/6097 [00:18<02:40, 34.35it/s, loss=2.9137, acc=0.617, ppl=7.42]
Epoch 2:  10%|▉         | 585/6097 [00:18<02:40, 34.35it/s, loss=2.9144, acc=0.494, ppl=28.58]
Epoch 2:  10%|▉         | 585/6097 [00:18<02:40, 34.35it/s, loss=2.9155, acc=0.433, ppl=34.37]
Epoch 2:  10%|▉         | 585/6097 [00:18<02:40, 34.35it/s, loss=2.9158, acc=0.466, ppl=21.98]
Epoch 2:  10%|▉         | 585/6097 [00:18<02:40, 34.35it/s, loss=2.9159, acc=0.500, ppl=19.57]
Epoch 2:  10%|▉         | 589/6097 [00:18<02:57, 30.96it/s, loss=2.9159, acc=0.500, ppl=19.57]
Epoch 2:  10%|▉         | 589/6097 [00:18<02:57, 30.96it/s, loss=2.9168, acc=0.484, ppl=32.58]
Epoch 2:  10%|▉         | 589/6097 [00:18<02:57, 30.96it/s, loss=2.9152, acc=0.691, ppl=6.86] 
Epoch 2:  10%|▉         | 589/6097 [00:19<02:57, 30.96it/s, loss=2.9154, acc=0.433, ppl=21.91]
Epoch 2:  10%|▉         | 589/6097 [00:19<02:57, 30.96it/s, loss=2.9164, acc=0.509, ppl=32.94]
Epoch 2:  10%|▉         | 593/6097 [00:19<03:07, 29.33it/s, loss=2.9164, acc=0.509, ppl=32.94]
Epoch 2:  10%|▉         | 593/6097 [00:19<03:07, 29.33it/s, loss=2.9163, acc=0.517, ppl=17.38]
Epoch 2:  10%|▉         | 593/6097 [00:19<03:07, 29.33it/s, loss=2.9174, acc=0.514, ppl=36.00]
Epoch 2:  10%|▉         | 593/6097 [00:19<03:07, 29.33it/s, loss=2.9170, acc=0.506, ppl=14.30]
Epoch 2:  10%|▉         | 593/6097 [00:19<03:07, 29.33it/s, loss=2.9170, acc=0.551, ppl=18.01]
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9170, acc=0.551, ppl=18.01]
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9167, acc=0.557, ppl=16.02]
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9197, acc=0.406, ppl=110.75]
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9205, acc=0.423, ppl=28.92] 
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9214, acc=0.392, ppl=33.76]
Epoch 2:  10%|▉         | 597/6097 [00:19<03:04, 29.74it/s, loss=2.9213, acc=0.433, ppl=17.30]
Epoch 2:  10%|▉         | 602/6097 [00:19<02:47, 32.85it/s, loss=2.9213, acc=0.433, ppl=17.30]
Epoch 2:  10%|▉         | 602/6097 [00:19<02:47, 32.85it/s, loss=2.9216, acc=0.472, ppl=21.27]
Epoch 2:  10%|▉         | 602/6097 [00:19<02:47, 32.85it/s, loss=2.9234, acc=0.371, ppl=57.64]
Epoch 2:  10%|▉         | 602/6097 [00:19<02:47, 32.85it/s, loss=2.9235, acc=0.492, ppl=19.81]
Epoch 2:  10%|▉         | 602/6097 [00:19<02:47, 32.85it/s, loss=2.9234, acc=0.535, ppl=16.72]
Epoch 2:  10%|▉         | 606/6097 [00:19<02:46, 33.07it/s, loss=2.9234, acc=0.535, ppl=16.72]
Epoch 2:  10%|▉         | 606/6097 [00:19<02:46, 33.07it/s, loss=2.9225, acc=0.559, ppl=10.72]
Epoch 2:  10%|▉         | 606/6097 [00:19<02:46, 33.07it/s, loss=2.9225, acc=0.467, ppl=19.38]
Epoch 2:  10%|▉         | 606/6097 [00:19<02:46, 33.07it/s, loss=2.9230, acc=0.363, ppl=25.54]
Epoch 2:  10%|▉         | 606/6097 [00:19<02:46, 33.07it/s, loss=2.9215, acc=0.682, ppl=7.44] 
Epoch 2:  10%|█         | 610/6097 [00:19<02:43, 33.59it/s, loss=2.9215, acc=0.682, ppl=7.44]
Epoch 2:  10%|█         | 610/6097 [00:19<02:43, 33.59it/s, loss=2.9218, acc=0.463, ppl=21.53]
Epoch 2:  10%|█         | 610/6097 [00:19<02:43, 33.59it/s, loss=2.9226, acc=0.480, ppl=30.02]
Epoch 2:  10%|█         | 610/6097 [00:19<02:43, 33.59it/s, loss=2.9240, acc=0.470, ppl=43.79]
Epoch 2:  10%|█         | 610/6097 [00:19<02:43, 33.59it/s, loss=2.9240, acc=0.545, ppl=18.90]
Epoch 2:  10%|█         | 614/6097 [00:19<02:55, 31.24it/s, loss=2.9240, acc=0.545, ppl=18.90]
Epoch 2:  10%|█         | 614/6097 [00:19<02:55, 31.24it/s, loss=2.9242, acc=0.513, ppl=21.71]
Epoch 2:  10%|█         | 614/6097 [00:19<02:55, 31.24it/s, loss=2.9231, acc=0.524, ppl=8.99] 
Epoch 2:  10%|█         | 614/6097 [00:19<02:55, 31.24it/s, loss=2.9251, acc=0.372, ppl=63.59]
Epoch 2:  10%|█         | 614/6097 [00:19<02:55, 31.24it/s, loss=2.9253, acc=0.536, ppl=21.38]
Epoch 2:  10%|█         | 618/6097 [00:19<02:49, 32.42it/s, loss=2.9253, acc=0.536, ppl=21.38]
Epoch 2:  10%|█         | 618/6097 [00:19<02:49, 32.42it/s, loss=2.9250, acc=0.500, ppl=15.80]
Epoch 2:  10%|█         | 618/6097 [00:19<02:49, 32.42it/s, loss=2.9255, acc=0.459, ppl=25.91]
Epoch 2:  10%|█         | 618/6097 [00:19<02:49, 32.42it/s, loss=2.9263, acc=0.418, ppl=30.15]
Epoch 2:  10%|█         | 618/6097 [00:19<02:49, 32.42it/s, loss=2.9273, acc=0.469, ppl=34.61]
Epoch 2:  10%|█         | 622/6097 [00:19<03:05, 29.46it/s, loss=2.9273, acc=0.469, ppl=34.61]
Epoch 2:  10%|█         | 622/6097 [00:20<03:05, 29.46it/s, loss=2.9282, acc=0.403, ppl=33.44]
Epoch 2:  10%|█         | 622/6097 [00:20<03:05, 29.46it/s, loss=2.9271, acc=0.578, ppl=9.00] 
Epoch 2:  10%|█         | 622/6097 [00:20<03:05, 29.46it/s, loss=2.9278, acc=0.406, ppl=29.80]
Epoch 2:  10%|█         | 622/6097 [00:20<03:05, 29.46it/s, loss=2.9275, acc=0.472, ppl=15.72]
Epoch 2:  10%|█         | 626/6097 [00:20<02:52, 31.69it/s, loss=2.9275, acc=0.472, ppl=15.72]
Epoch 2:  10%|█         | 626/6097 [00:20<02:52, 31.69it/s, loss=2.9271, acc=0.493, ppl=14.42]
Epoch 2:  10%|█         | 626/6097 [00:20<02:52, 31.69it/s, loss=2.9273, acc=0.530, ppl=20.59]
Epoch 2:  10%|█         | 626/6097 [00:20<02:52, 31.69it/s, loss=2.9274, acc=0.548, ppl=20.19]
Epoch 2:  10%|█         | 626/6097 [00:20<02:52, 31.69it/s, loss=2.9281, acc=0.451, ppl=28.45]
Epoch 2:  10%|█         | 630/6097 [00:20<03:11, 28.62it/s, loss=2.9281, acc=0.451, ppl=28.45]
Epoch 2:  10%|█         | 630/6097 [00:20<03:11, 28.62it/s, loss=2.9284, acc=0.491, ppl=22.95]
Epoch 2:  10%|█         | 630/6097 [00:20<03:11, 28.62it/s, loss=2.9298, acc=0.411, ppl=46.46]
Epoch 2:  10%|█         | 630/6097 [00:20<03:11, 28.62it/s, loss=2.9285, acc=0.625, ppl=7.97] 
Epoch 2:  10%|█         | 630/6097 [00:20<03:11, 28.62it/s, loss=2.9294, acc=0.403, ppl=32.76]
Epoch 2:  10%|█         | 634/6097 [00:20<02:56, 31.03it/s, loss=2.9294, acc=0.403, ppl=32.76]
Epoch 2:  10%|█         | 634/6097 [00:20<02:56, 31.03it/s, loss=2.9281, acc=0.510, ppl=8.11] 
Epoch 2:  10%|█         | 634/6097 [00:20<02:56, 31.03it/s, loss=2.9269, acc=0.533, ppl=8.71]
Epoch 2:  10%|█         | 634/6097 [00:20<02:56, 31.03it/s, loss=2.9267, acc=0.589, ppl=17.24]
Epoch 2:  10%|█         | 634/6097 [00:20<02:56, 31.03it/s, loss=2.9251, acc=0.567, ppl=6.38] 
Epoch 2:  10%|█         | 638/6097 [00:20<03:13, 28.21it/s, loss=2.9251, acc=0.567, ppl=6.38]
Epoch 2:  10%|█         | 638/6097 [00:20<03:13, 28.21it/s, loss=2.9242, acc=0.537, ppl=10.62]
Epoch 2:  10%|█         | 638/6097 [00:20<03:13, 28.21it/s, loss=2.9252, acc=0.400, ppl=36.20]
Epoch 2:  10%|█         | 638/6097 [00:20<03:13, 28.21it/s, loss=2.9250, acc=0.500, ppl=16.82]
Epoch 2:  10%|█         | 638/6097 [00:20<03:13, 28.21it/s, loss=2.9278, acc=0.303, ppl=109.84]
Epoch 2:  11%|█         | 642/6097 [00:20<03:00, 30.27it/s, loss=2.9278, acc=0.303, ppl=109.84]
Epoch 2:  11%|█         | 642/6097 [00:20<03:00, 30.27it/s, loss=2.9278, acc=0.529, ppl=18.15] 
Epoch 2:  11%|█         | 642/6097 [00:20<03:00, 30.27it/s, loss=2.9313, acc=0.314, ppl=176.27]
Epoch 2:  11%|█         | 642/6097 [00:20<03:00, 30.27it/s, loss=2.9322, acc=0.427, ppl=34.27] 
Epoch 2:  11%|█         | 642/6097 [00:20<03:00, 30.27it/s, loss=2.9317, acc=0.460, ppl=13.89]
Epoch 2:  11%|█         | 646/6097 [00:20<03:08, 28.94it/s, loss=2.9317, acc=0.460, ppl=13.89]
Epoch 2:  11%|█         | 646/6097 [00:20<03:08, 28.94it/s, loss=2.9317, acc=0.574, ppl=18.13]
Epoch 2:  11%|█         | 646/6097 [00:20<03:08, 28.94it/s, loss=2.9321, acc=0.438, ppl=24.30]
Epoch 2:  11%|█         | 646/6097 [00:20<03:08, 28.94it/s, loss=2.9314, acc=0.532, ppl=12.32]
Epoch 2:  11%|█         | 646/6097 [00:20<03:08, 28.94it/s, loss=2.9308, acc=0.560, ppl=12.71]
Epoch 2:  11%|█         | 650/6097 [00:20<02:59, 30.36it/s, loss=2.9308, acc=0.560, ppl=12.71]
Epoch 2:  11%|█         | 650/6097 [00:20<02:59, 30.36it/s, loss=2.9302, acc=0.540, ppl=12.14]
Epoch 2:  11%|█         | 650/6097 [00:21<02:59, 30.36it/s, loss=2.9308, acc=0.485, ppl=28.66]
Epoch 2:  11%|█         | 650/6097 [00:21<02:59, 30.36it/s, loss=2.9299, acc=0.576, ppl=10.16]
Epoch 2:  11%|█         | 650/6097 [00:21<02:59, 30.36it/s, loss=2.9286, acc=0.607, ppl=8.09] 
Epoch 2:  11%|█         | 654/6097 [00:21<03:05, 29.39it/s, loss=2.9286, acc=0.607, ppl=8.09]
Epoch 2:  11%|█         | 654/6097 [00:21<03:05, 29.39it/s, loss=2.9284, acc=0.539, ppl=16.18]
Epoch 2:  11%|█         | 654/6097 [00:21<03:05, 29.39it/s, loss=2.9271, acc=0.604, ppl=8.16] 
Epoch 2:  11%|█         | 654/6097 [00:21<03:05, 29.39it/s, loss=2.9271, acc=0.461, ppl=19.27]
Epoch 2:  11%|█         | 654/6097 [00:21<03:05, 29.39it/s, loss=2.9273, acc=0.578, ppl=20.66]
Epoch 2:  11%|█         | 658/6097 [00:21<02:57, 30.72it/s, loss=2.9273, acc=0.578, ppl=20.66]
Epoch 2:  11%|█         | 658/6097 [00:21<02:57, 30.72it/s, loss=2.9254, acc=0.741, ppl=5.41] 
Epoch 2:  11%|█         | 658/6097 [00:21<02:57, 30.72it/s, loss=2.9247, acc=0.563, ppl=11.93]
Epoch 2:  11%|█         | 658/6097 [00:21<02:57, 30.72it/s, loss=2.9249, acc=0.544, ppl=20.69]
Epoch 2:  11%|█         | 658/6097 [00:21<02:57, 30.72it/s, loss=2.9249, acc=0.536, ppl=18.29]
Epoch 2:  11%|█         | 662/6097 [00:21<03:10, 28.52it/s, loss=2.9249, acc=0.536, ppl=18.29]
Epoch 2:  11%|█         | 662/6097 [00:21<03:10, 28.52it/s, loss=2.9258, acc=0.423, ppl=33.44]
Epoch 2:  11%|█         | 662/6097 [00:21<03:10, 28.52it/s, loss=2.9268, acc=0.344, ppl=37.59]
Epoch 2:  11%|█         | 662/6097 [00:21<03:10, 28.52it/s, loss=2.9272, acc=0.584, ppl=24.21]
Epoch 2:  11%|█         | 662/6097 [00:21<03:10, 28.52it/s, loss=2.9262, acc=0.562, ppl=9.44] 
Epoch 2:  11%|█         | 666/6097 [00:21<02:59, 30.30it/s, loss=2.9262, acc=0.562, ppl=9.44]
Epoch 2:  11%|█         | 666/6097 [00:21<02:59, 30.30it/s, loss=2.9264, acc=0.402, ppl=22.35]
Epoch 2:  11%|█         | 666/6097 [00:21<02:59, 30.30it/s, loss=2.9260, acc=0.525, ppl=13.63]
Epoch 2:  11%|█         | 666/6097 [00:21<02:59, 30.30it/s, loss=2.9250, acc=0.575, ppl=9.42] 
Epoch 2:  11%|█         | 666/6097 [00:21<02:59, 30.30it/s, loss=2.9244, acc=0.600, ppl=13.22]
Epoch 2:  11%|█         | 670/6097 [00:21<03:06, 29.05it/s, loss=2.9244, acc=0.600, ppl=13.22]
Epoch 2:  11%|█         | 670/6097 [00:21<03:06, 29.05it/s, loss=2.9254, acc=0.442, ppl=34.52]
Epoch 2:  11%|█         | 670/6097 [00:21<03:06, 29.05it/s, loss=2.9259, acc=0.433, ppl=27.07]
Epoch 2:  11%|█         | 670/6097 [00:21<03:06, 29.05it/s, loss=2.9269, acc=0.490, ppl=36.21]
Epoch 2:  11%|█         | 673/6097 [00:21<03:06, 29.07it/s, loss=2.9269, acc=0.490, ppl=36.21]
Epoch 2:  11%|█         | 673/6097 [00:21<03:06, 29.07it/s, loss=2.9271, acc=0.441, ppl=20.76]
Epoch 2:  11%|█         | 673/6097 [00:21<03:06, 29.07it/s, loss=2.9267, acc=0.487, ppl=15.10]
Epoch 2:  11%|█         | 673/6097 [00:21<03:06, 29.07it/s, loss=2.9268, acc=0.451, ppl=19.85]
Epoch 2:  11%|█         | 676/6097 [00:21<03:13, 27.99it/s, loss=2.9268, acc=0.451, ppl=19.85]
Epoch 2:  11%|█         | 676/6097 [00:21<03:13, 27.99it/s, loss=2.9268, acc=0.485, ppl=18.53]
Epoch 2:  11%|█         | 676/6097 [00:21<03:13, 27.99it/s, loss=2.9257, acc=0.567, ppl=8.96] 
Epoch 2:  11%|█         | 676/6097 [00:21<03:13, 27.99it/s, loss=2.9274, acc=0.361, ppl=56.92]
Epoch 2:  11%|█         | 676/6097 [00:21<03:13, 27.99it/s, loss=2.9274, acc=0.487, ppl=18.49]
Epoch 2:  11%|█         | 680/6097 [00:21<02:54, 31.00it/s, loss=2.9274, acc=0.487, ppl=18.49]
Epoch 2:  11%|█         | 680/6097 [00:21<02:54, 31.00it/s, loss=2.9275, acc=0.485, ppl=20.37]
Epoch 2:  11%|█         | 680/6097 [00:22<02:54, 31.00it/s, loss=2.9266, acc=0.565, ppl=10.36]
Epoch 2:  11%|█         | 680/6097 [00:22<02:54, 31.00it/s, loss=2.9268, acc=0.559, ppl=20.29]
Epoch 2:  11%|█         | 680/6097 [00:22<02:54, 31.00it/s, loss=2.9283, acc=0.407, ppl=54.94]
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9283, acc=0.407, ppl=54.94]
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9274, acc=0.655, ppl=9.92] 
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9280, acc=0.419, ppl=28.28]
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9285, acc=0.413, ppl=25.77]
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9294, acc=0.428, ppl=35.68]
Epoch 2:  11%|█         | 684/6097 [00:22<03:13, 27.95it/s, loss=2.9287, acc=0.500, ppl=11.53]
Epoch 2:  11%|█▏        | 689/6097 [00:22<02:52, 31.41it/s, loss=2.9287, acc=0.500, ppl=11.53]
Epoch 2:  11%|█▏        | 689/6097 [00:22<02:52, 31.41it/s, loss=2.9283, acc=0.591, ppl=14.48]
Epoch 2:  11%|█▏        | 689/6097 [00:22<02:52, 31.41it/s, loss=2.9289, acc=0.475, ppl=26.85]
Epoch 2:  11%|█▏        | 689/6097 [00:22<02:52, 31.41it/s, loss=2.9275, acc=0.635, ppl=7.01] 
Epoch 2:  11%|█▏        | 689/6097 [00:22<02:52, 31.41it/s, loss=2.9269, acc=0.562, ppl=13.18]
Epoch 2:  11%|█▏        | 693/6097 [00:22<02:57, 30.39it/s, loss=2.9269, acc=0.562, ppl=13.18]
Epoch 2:  11%|█▏        | 693/6097 [00:22<02:57, 30.39it/s, loss=2.9272, acc=0.443, ppl=22.22]
Epoch 2:  11%|█▏        | 693/6097 [00:22<02:57, 30.39it/s, loss=2.9279, acc=0.444, ppl=30.80]
Epoch 2:  11%|█▏        | 693/6097 [00:22<02:57, 30.39it/s, loss=2.9282, acc=0.432, ppl=21.99]
Epoch 2:  11%|█▏        | 693/6097 [00:22<02:57, 30.39it/s, loss=2.9286, acc=0.427, ppl=24.88]
Epoch 2:  11%|█▏        | 697/6097 [00:22<02:48, 32.04it/s, loss=2.9286, acc=0.427, ppl=24.88]
Epoch 2:  11%|█▏        | 697/6097 [00:22<02:48, 32.04it/s, loss=2.9301, acc=0.439, ppl=54.38]
Epoch 2:  11%|█▏        | 697/6097 [00:22<02:48, 32.04it/s, loss=2.9290, acc=0.636, ppl=8.57] 
Epoch 2:  11%|█▏        | 697/6097 [00:22<02:48, 32.04it/s, loss=2.9287, acc=0.509, ppl=15.83]
Epoch 2:  11%|█▏        | 697/6097 [00:22<02:48, 32.04it/s, loss=2.9285, acc=0.571, ppl=15.59]
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9285, acc=0.571, ppl=15.59]
